Timestamp,entry.923603719,entry.554932361,entry.1672505170,entry.962003544,entry.255587568,entry.612613808,entry.80696487,entry.1876721597,entry.1521108961,entry.130945040,entry.1075288078,entry.659638895,entry.330886809,entry.1634516718,entry.1775119140,entry.413983438,entry.1273514916,entry.520272558,entry.1000274638,entry.265359321,entry.1572500048,entry.1480233952,entry.1160159915,entry.1627086245,entry.1142213949,entry.98642955,entry.1424986760,entry.457665241,entry.1419529889,entry.1493937335,entry.200474320,entry.1678691419,entry.1127065946,entry.1889439988,entry.682072584,entry.696086050,entry.805206222
07/04/2015 16:56,Más de 51 años,Femenino,Más de 17 años,Casado,Administrativo.,Sector comercial,Si,Probablemente si,De acuerdo,Definitivamente si,Alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Muy bueno,Probablemente si,Adecuada,Definitivamente si,Muy adecuadas,Amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Definitivamente no,Si,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,No,Indeciso,"Utilización de equipos de trabajo y equipo de protección, Revisión periódica del ambiente de trabajo"
07/04/2015 17:01,De 18 a 28 años,Femenino,De 1-5 años,Soltero,Operativo.,Sector industrial,Si,Probablemente si,Indeciso,Probablemente si,"Ni alto, ni bajo",Bueno,Satisfecho,Probablemente si,Utiles,Definitivamente si,Muy bueno,Indeciso,Inadecuada,Indeciso,Adecuadas,Amplio,Probablemente si,Muy motivador y muy enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Indeciso,Definitivamente si,Uso de Señalización de áreas de peligro,No,Indeciso,Revisión periódica del ambiente de trabajo
07/04/2015 17:05,De 40 a 50 años,Femenino,De 6-12 años,Casado,Técnico.,Sector de servicios,Si,Definitivamente si,Muy de acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Probablemente si,Excelente,Probablemente si,Muy adecuada,Probablemente si,Adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,No,En ninguna de las áreas de trabajo,No,Definitivamente no,No,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,No,Indeciso,Utilización de equipos de trabajo y equipo de protección
07/04/2015 17:12,De 29 a 39 años,Masculino,De 6-12 años,Casado,Gerencial.,Sector industrial,Si,Definitivamente si,De acuerdo,Definitivamente si,Alto,Bueno,Satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Definitivamente si,Si,En ninguna de las áreas de trabajo,No,Definitivamente No,No,Han aumentado,Definitivamente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,"Utilización de equipos de trabajo y equipo de protección, Revisión periódica del ambiente de trabajo"
07/04/2015 17:19,De 18 a 28 años,Masculino,Menos de 1 año,Soltero,Operativo.,Sector de servicios,Si,Definitivamente si,De acuerdo,Indeciso,Alto,Muy bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Regular,Probablemente si,"Ni adecuada, ni inadecuada",Indeciso,Muy adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Indeciso,Revisión periódica del ambiente de trabajo
07/04/2015 23:41,De 18 a 28 años,Masculino,Menos de 1 año,Soltero,Operativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Probablemente si,Muy útiles,Probablemente si,Excelente,Probablemente si,"Ni adecuada, ni inadecuada",Indeciso,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Indeciso,No,Han disminuido,Indeciso,Probablemente si,Todas las anteriores,No,Indeciso,"Utilización de equipos de trabajo y equipo de protección, Diseño de procesos seguros"
07/04/2015 23:47,De 29 a 39 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector comercial,Si,Definitivamente si,Muy de acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Indeciso,Inadecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Definitivamente si,Definitivamente si,Uso de Extintores en alguna áreas,No,Indeciso,"Diseño de procesos seguros, Revisión periódica del ambiente de trabajo"
07/04/2015 23:48,De 40 a 50 años,Femenino,De 12-17 años,Casado,Gerencial.,Sector comercial,Si,Probablemente si,De acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Indeciso,Muy adecuada,Definitivamente si,Muy adecuadas,Amplio,Probablemente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En todas las áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Indeciso,Definitivamente si,Uso de Señalización de áreas de peligro,No,Definitivamente si,Revisión periódica del ambiente de trabajo
07/04/2015 23:50,De 29 a 39 años,Masculino,De 1-5 años,Unión libre,Administrativo.,Sector industrial,Si,Definitivamente si,Muy de acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Definitivamente si,Muy adecuada,Probablemente no,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,Si,Probablemente si,No,No ha habido cambios,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Definitivamente si,Revisión periódica del ambiente de trabajo
07/04/2015 23:51,De 29 a 39 años,Masculino,De 6-12 años,Soltero,Operativo.,Sector industrial,,Probablemente si,De acuerdo,Probablemente si,Alto,Muy bueno,Satisfecho,Probablemente si,Utiles,Definitivamente si,Excelente,Indeciso,Muy adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Probablemente no,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,Si,Probablemente si,"Diseño de procesos seguros, Revisión periódica del ambiente de trabajo"
07/04/2015 23:52,De 18 a 28 años,Femenino,De 6-12 años,Soltero,Operativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,Adecuada,Probablemente no,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,No,Probablemente si,Revisión periódica del ambiente de trabajo
07/04/2015 23:54,De 29 a 39 años,Masculino,De 6-12 años,Casado,Gerencial.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Definitivamente si,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En ninguna de las áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,No,Indeciso,Todas las anteriores
07/04/2015 23:55,Más de 51 años,Masculino,Más de 17 años,Casado,Gerencial.,Sector industrial,Si,Definitivamente si,Muy de acuerdo,Probablemente si,Alto,Muy bueno,Muy satisfecho,Probablemente si,Muy útiles,Definitivamente si,Excelente,Definitivamente si,Muy adecuada,Probablemente no,Muy adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,Si,En todas las áreas de trabajo,Si,Definitivamente si,Si,Han disminuido,Indeciso,Definitivamente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Revisión periódica del ambiente de trabajo
08/04/2015 09:46,De 18 a 28 años,Femenino,Menos de 1 año,Soltero,Operativo.,Sector de servicios,Si,Definitivamente si,Muy de acuerdo,Probablemente si,Alto,Regular,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Definitivamente No,No,No ha habido cambios,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,Si,Probablemente si,Todas las anteriores
08/04/2015 09:46,Más de 51 años,Femenino,Más de 17 años,Casado,Administrativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Definitivamente si,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Todas las anteriores
08/04/2015 09:51,De 29 a 39 años,Masculino,De 6-12 años,Casado,Administrativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Indeciso,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En ninguna de las áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Ninguna de las anteriores
08/04/2015 09:52,De 40 a 50 años,Masculino,De 6-12 años,Casado,Administrativo.,Sector comercial,Si,Probablemente si,De acuerdo,Definitivamente si,Alto,Muy bueno,Muy satisfecho,Definitivamente si,Utiles,Definitivamente si,Excelente,Definitivamente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Todas las anteriores
08/04/2015 09:54,De 18 a 28 años,Femenino,De 1-5 años,Unión libre,Administrativo.,Sector industrial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Muy adecuada,Definitivamente si,Muy adecuadas,Amplio,Probablemente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En ninguna de las áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,No,Indeciso,"Diseño de procesos seguros, Revisión periódica del ambiente de trabajo"
08/04/2015 09:56,De 18 a 28 años,Masculino,Menos de 1 año,Casado,Técnico.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente no,Adecuada,Probablemente si,Muy adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,Si,Probablemente si,Todas las anteriores
08/04/2015 10:09,De 18 a 28 años,Masculino,De 1-5 años,Unión libre,Operativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,"Ni adecuada, ni inadecuada",Indeciso,Muy adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,,Si,En ninguna de las áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Revisión periódica del ambiente de trabajo
08/04/2015 10:10,De 18 a 28 años,Femenino,Menos de 1 año,Casado,Operativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Indeciso,Adecuada,Indeciso,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Indeciso,Todas las anteriores
08/04/2015 10:13,De 18 a 28 años,Masculino,De 1-5 años,Soltero,Técnico.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Indeciso,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,Si,Definitivamente si,Si,Han disminuido,Definitivamente si,Definitivamente si,Todas las anteriores,No,Indeciso,Todas las anteriores
08/04/2015 10:14,De 29 a 39 años,Masculino,De 6-12 años,Casado,Gerencial.,Sector industrial,Si,Probablemente si,De acuerdo,Indeciso,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente no,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Revisión periódica del ambiente de trabajo
08/04/2015 10:15,Más de 51 años,Femenino,De 12-17 años,Casado,Administrativo.,Sector de servicios,Si,Definitivamente si,Muy de acuerdo,Definitivamente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Excelente,Definitivamente si,Muy adecuada,Definitivamente si,Adecuadas,"Ni amplio, ni limitado",Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,Si,Probablemente si,Todas las anteriores
08/04/2015 10:34,De 18 a 28 años,Femenino,Menos de 1 año,Soltero,Técnico.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente no,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente no,Ninguna de las anteriores
08/04/2015 10:40,De 18 a 28 años,Masculino,De 1-5 años,Casado,Técnico.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente no,Adecuada,Indeciso,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Definitivamente si,Uso de Extintores en alguna áreas,Si,Definitivamente si,Utilización de equipos de trabajo y equipo de protección
08/04/2015 11:18,De 18 a 28 años,Femenino,De 1-5 años,Soltero,Técnico.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Indeciso,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En ninguna de las áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,Si,Probablemente si,Todas las anteriores
08/04/2015 11:20,De 29 a 39 años,Masculino,De 1-5 años,Casado,Administrativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Probablemente no,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En ninguna de las áreas de trabajo,No,Definitivamente No,Si,No ha habido cambios,Definitivamente si,Definitivamente si,Uso de Extintores en alguna áreas,No,Probablemente no,Ninguna de las anteriores
08/04/2015 11:28,De 40 a 50 años,Masculino,De 6-12 años,Casado,Operativo.,Sector de servicios,Si,Definitivamente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Definitivamente si,Muy bueno,Probablemente no,Adecuada,Probablemente no,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Utilización de equipos de trabajo y equipo de protección
08/04/2015 11:31,De 40 a 50 años,Masculino,De 6-12 años,Soltero,Administrativo.,Sector comercial,Si,Definitivamente si,De acuerdo,Probablemente si,"Ni alto, ni bajo",Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Ninguna de las anteriores
08/04/2015 11:32,Más de 51 años,Femenino,De 12-17 años,Soltero,Gerencial.,Sector comercial,Si,Probablemente si,De acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente no,"Ni adecuada, ni inadecuada",Probablemente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,No,En ninguna de las áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Revisión periódica del ambiente de trabajo
08/04/2015 11:34,De 18 a 28 años,Femenino,De 1-5 años,Soltero,Operativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Indeciso,Adecuada,Probablemente no,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,Si,Probablemente si,Utilización de equipos de trabajo y equipo de protección
08/04/2015 11:35,De 18 a 28 años,Masculino,De 1-5 años,Unión libre,Técnico.,Sector industrial,Si,Definitivamente si,Muy de acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Probablemente si,Muy adecuada,Indeciso,Muy adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,No,Indeciso,Ninguna de las anteriores
08/04/2015 11:43,De 29 a 39 años,Femenino,De 1-5 años,Soltero,Operativo.,Sector de servicios,Si,Definitivamente si,Indeciso,Probablemente no,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente no,Adecuada,Indeciso,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Indeciso,No,En ninguna de las áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Indeciso,Indeciso,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
08/04/2015 11:44,De 18 a 28 años,Masculino,Menos de 1 año,Soltero,Técnico.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Muy satisfecho,Probablemente si,Muy útiles,Definitivamente si,Excelente,Indeciso,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,Si,Definitivamente si,Si,No ha habido cambios,Definitivamente si,Definitivamente si,Ninguna de las anteriores,No,Probablemente si,Ninguna de las anteriores
08/04/2015 11:46,De 29 a 39 años,Masculino,De 1-5 años,Casado,Técnico.,Sector industrial,Si,Probablemente si,De acuerdo,Indeciso,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,Si,Indeciso,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Revisión periódica del ambiente de trabajo
08/04/2015 11:49,De 29 a 39 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Utiles,Definitivamente si,Muy bueno,Probablemente si,"Ni adecuada, ni inadecuada",Definitivamente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente no,Ninguna de las anteriores
08/04/2015 11:49,Más de 51 años,Femenino,De 12-17 años,Casado,Gerencial.,Sector industrial,Si,Definitivamente si,Indeciso,Probablemente si,Alto,Bueno,Satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Regular,Probablemente no,Adecuada,Probablemente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Definitivamente si,Definitivamente si,Diseño de Manual de Seguridad,No,Probablemente no,Ninguna de las anteriores
