Timestamp,entry.923603719,entry.554932361,entry.1672505170,entry.962003544,entry.255587568,entry.612613808,entry.80696487,entry.1876721597,entry.1521108961,entry.130945040,entry.1075288078,entry.659638895,entry.330886809,entry.1634516718,entry.1775119140,entry.413983438,entry.1273514916,entry.520272558,entry.1000274638,entry.265359321,entry.1572500048,entry.1480233952,entry.1160159915,entry.1627086245,entry.1142213949,entry.98642955,entry.1424986760,entry.457665241,entry.1419529889,entry.1493937335,entry.200474320,entry.1678691419,entry.1127065946,entry.1889439988,entry.682072584,entry.696086050,entry.805206222
09/04/2015 15:20,De 29 a 39 años,Masculino,De 1-5 años,Soltero,Administrativo.,Sector comercial,No,Probablemente si,Muy de acuerdo,Definitivamente si,Muy alto,Bueno,Satisfecho,Probablemente si,"Ni útiles, ni inútiles",Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Indeciso,Probablemente si,Ninguna de las anteriores,No,Probablemente no,Ninguna de las anteriores
09/04/2015 15:29,Más de 51 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector comercial,Si,Definitivamente si,Muy de acuerdo,Definitivamente si,Muy alto,Muy bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,"Ni adecuada, ni inadecuada",Probablemente si,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente no,No,Han disminuido,Indeciso,Probablemente si,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 15:31,De 18 a 28 años,Masculino,Menos de 1 año,Soltero,Técnico.,Sector comercial,No,Probablemente si,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Ninguna de las anteriores,No,Probablemente si,Revisión periódica del ambiente de trabajo
09/04/2015 16:04,De 29 a 39 años,Femenino,Menos de 1 año,Casado,Operativo.,Sector comercial,Si,Probablemente si,En desacuerdo,Probablemente si,Alto,Bueno,Satisfecho,Indeciso,"Ni útiles, ni inútiles",Probablemente si,Muy bueno,Indeciso,Adecuada,Probablemente si,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Probablemente si,Motivador y enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Diseño de procesos seguros
09/04/2015 16:08,De 29 a 39 años,Femenino,Menos de 1 año,Casado,Operativo.,Sector de servicios,Si,Probablemente no,De acuerdo,Probablemente si,"Ni alto, ni bajo",Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,"Ni adecuada, ni inadecuada",Probablemente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Indeciso,Probablemente si,Diseño de Manual de Seguridad,No,Probablemente si,Diseño de procesos seguros
09/04/2015 16:11,De 18 a 28 años,Masculino,De 1-5 años,Unión libre,Operativo.,Sector comercial,Si,Probablemente no,En desacuerdo,Probablemente no,Alto,Bueno,Satisfecho,Definitivamente si,Utiles,Probablemente si,Muy bueno,Definitivamente si,Adecuada,Probablemente no,Adecuadas,Muy amplio,Probablemente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En todas las áreas de trabajo,No,Definitivamente no,No,Han disminuido,Probablemente si,Definitivamente si,Uso de Señalización de áreas de peligro,No,Probablemente no,"Diseño de procesos seguros, Revisión periódica del ambiente de trabajo"
09/04/2015 16:31,De 29 a 39 años,Femenino,De 1-5 años,Casado,Administrativo.,Sector comercial,Si,Definitivamente si,En desacuerdo,Indeciso,Alto,Bueno,Muy satisfecho,Definitivamente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Muy adecuadas,Muy amplio,Probablemente no,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Extintores en alguna áreas,No,Indeciso,Diseño de procesos seguros
09/04/2015 16:33,De 29 a 39 años,Masculino,De 1-5 años,Unión libre,Operativo.,Sector de servicios,Si,Probablemente si,Indeciso,Indeciso,Alto,Bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Muy bueno,Indeciso,Muy adecuada,Probablemente no,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente no,No,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Diseño de procesos seguros
09/04/2015 16:35,De 29 a 39 años,Femenino,De 1-5 años,Soltero,Administrativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Muy adecuada,Probablemente si,Adecuadas,Limitado,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Diseño de procesos seguros
09/04/2015 16:37,Más de 51 años,Femenino,De 12-17 años,Unión libre,Gerencial.,Sector comercial,Si,Probablemente si,Indeciso,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Muy bueno,Indeciso,Muy adecuada,Probablemente si,"Ni adecuadas, ni inadecuadas",Limitado,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Señalización de áreas de peligro,No,Indeciso,"Utilización de equipos de trabajo y equipo de protección, Diseño de procesos seguros"
09/04/2015 16:39,De 29 a 39 años,Femenino,De 1-5 años,Unión libre,Técnico.,Sector de servicios,Si,Definitivamente si,De acuerdo,Indeciso,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente no,Poco motivador y poco enriquecedor,Definitivamente no,No,En ninguna de las áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Probablemente no,Probablemente no,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 16:42,De 40 a 50 años,Masculino,De 1-5 años,Casado,Operativo.,Sector de servicios,Si,Probablemente si,Indeciso,Indeciso,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente no,Adecuada,Probablemente no,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Revisión periódica del ambiente de trabajo
09/04/2015 16:44,De 29 a 39 años,Femenino,De 1-5 años,Casado,Gerencial.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,"Ni alto, ni bajo",Bueno,Satisfecho,Probablemente si,Muy útiles,Probablemente no,Regular,Indeciso,Adecuada,Probablemente no,Muy adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,Probablemente no,Si,En ninguna de las áreas de trabajo,No,Probablemente no,No,Han disminuido,Indeciso,Probablemente si,Diseño de Manual de Seguridad,No,Probablemente si,Utilización de equipos de trabajo y equipo de protección
09/04/2015 16:46,De 40 a 50 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector de servicios,Si,Definitivamente si,En desacuerdo,Probablemente no,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Definitivamente no,No,Han disminuido,Indeciso,Indeciso,Uso de Señalización de áreas de peligro,No,Indeciso,Revisión periódica del ambiente de trabajo
09/04/2015 16:48,De 18 a 28 años,Masculino,De 1-5 años,Casado,Operativo.,Sector de servicios,Si,Probablemente no,De acuerdo,Probablemente si,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,"Ni adecuada, ni inadecuada",Probablemente no,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Revisión periódica del ambiente de trabajo
09/04/2015 16:52,De 29 a 39 años,Femenino,De 1-5 años,Casado,Operativo.,Sector comercial,Si,Indeciso,De acuerdo,Probablemente si,Bajo,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Definitivamente si,"Ni adecuada, ni inadecuada",Probablemente si,"Ni adecuadas, ni inadecuadas",Limitado,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Revisión periódica del ambiente de trabajo
09/04/2015 16:55,De 29 a 39 años,Femenino,De 1-5 años,Casado,Operativo.,Sector comercial,Si,Probablemente si,De acuerdo,Indeciso,Bajo,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,Si,En ninguna de las áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,"Utilización de equipos de trabajo y equipo de protección, Revisión periódica del ambiente de trabajo"
09/04/2015 16:57,De 29 a 39 años,Masculino,De 1-5 años,Unión libre,Gerencial.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Bajo,Bueno,Satisfecho,Probablemente si,Muy útiles,Probablemente si,Muy bueno,Indeciso,Adecuada,Probablemente si,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,No,En ninguna de las áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Probablemente si,Uso de Señalización de áreas de peligro,No,Indeciso,Utilización de equipos de trabajo y equipo de protección
09/04/2015 16:59,De 40 a 50 años,Masculino,De 6-12 años,Soltero,Administrativo.,Sector comercial,Si,Definitivamente si,De acuerdo,Definitivamente si,Bajo,Bueno,Satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Malo,Indeciso,"Ni adecuada, ni inadecuada",Probablemente si,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Definitivamente si,Motivador y enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Definitivamente no,No,Han disminuido,Indeciso,Definitivamente si,Todas las anteriores,No,Probablemente no,"Utilización de equipos de trabajo y equipo de protección, Revisión periódica del ambiente de trabajo"
09/04/2015 17:01,Más de 51 años,Femenino,De 6-12 años,Casado,Gerencial.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Bajo,Bueno,Satisfecho,Probablemente si,Utiles,Indeciso,Muy bueno,Probablemente si,"Ni adecuada, ni inadecuada",Probablemente si,"Ni adecuadas, ni inadecuadas",Muy amplio,Definitivamente si,Motivador y enriquecedor,Indeciso,No,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente no,Probablemente si,Uso de Extintores en alguna áreas,No,Definitivamente si,"Utilización de equipos de trabajo y equipo de protección, Revisión periódica del ambiente de trabajo"
09/04/2015 17:11,De 29 a 39 años,Femenino,De 1-5 años,Casado,Técnico.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Bajo,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Probablemente no,No,Han disminuido,Probablemente si,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente si,Utilización de equipos de trabajo y equipo de protección
09/04/2015 20:36,De 29 a 39 años,Masculino,De 6-12 años,Casado,Operativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,"Ni alto, ni bajo",Regular,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,Adecuada,Probablemente no,Adecuadas,Limitado,Probablemente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En ninguna de las áreas de trabajo,Si,Probablemente si,Si,Han disminuido,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,No,Indeciso,Todas las anteriores
09/04/2015 18:15,De 18 a 28 años,Masculino,De 1-5 años,Soltero,Operativo.,Sector de servicios,No,Probablemente si,Muy de acuerdo,Definitivamente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Utiles,Definitivamente si,Excelente,Probablemente si,Adecuada,Probablemente si,"Ni adecuadas, ni inadecuadas",Amplio,Probablemente si,Motivador y enriquecedor,Probablemente si,No,En algunas áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Probablemente si,Todas las anteriores,Si,Probablemente si,Todas las anteriores
09/04/2015 18:17,De 18 a 28 años,Femenino,De 1-5 años,Casado,Operativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Alto,Regular,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Probablemente si,Adecuada,Probablemente no,Adecuadas,Limitado,Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En todas las áreas de trabajo,No,Definitivamente No,No,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Todas las anteriores
09/04/2015 18:25,De 40 a 50 años,Femenino,De 6-12 años,Unión libre,Técnico.,Sector de servicios,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Bueno,Satisfecho,Definitivamente si,Utiles,Definitivamente si,Muy bueno,Definitivamente si,Muy adecuada,Probablemente si,Adecuadas,Muy amplio,Definitivamente si,Motivador y enriquecedor,Definitivamente si,No,En algunas áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Definitivamente si,Todas las anteriores,Si,Probablemente si,Todas las anteriores
09/04/2015 17:21,De 18 a 28 años,Masculino,Menos de 1 año,Soltero,Técnico.,Sector de servicios,No,Probablemente si,De acuerdo,Probablemente si,Alto,Regular,Satisfecho,Probablemente si,Utiles,Probablemente si,Muy bueno,Indeciso,Adecuada,Probablemente si,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Probablemente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Indeciso,Probablemente si,Uso de Extintores en alguna áreas,Si,Probablemente si,Todas las anteriores
09/04/2015 17:11,De 29 a 39 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector industrial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Definitivamente si,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Definitivamente si,Muy motivador y muy enriquecedor,Definitivamente si,Si,En ninguna de las áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Probablemente si,Probablemente si,Todas las anteriores,No,Indeciso,Todas las anteriores
09/04/2015 17:11,De 29 a 39 años,Femenino,De 1-5 años,Casado,Operativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Definitivamente si,Muy alto,Bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Muy bueno,Probablemente si,Adecuada,Probablemente no,Adecuadas,Amplio,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Indeciso,No,Han disminuido,Probablemente si,Definitivamente si,Uso de Señalización de áreas de peligro,No,Indeciso,Utilización de equipos de trabajo y equipo de protección
09/04/2015 17:11,Más de 51 años,Masculino,Más de 17 años,Casado,Técnico.,Sector industrial,Si,Definitivamente si,De acuerdo,Probablemente si,Muy alto,Bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Regular,Indeciso,Adecuada,Definitivamente si,Adecuadas,Amplio,Definitivamente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En todas las áreas de trabajo,No,Definitivamente No,Si,Han disminuido,Indeciso,Probablemente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Ninguna de las anteriores
09/04/2015 17:11,De 29 a 39 años,Femenino,De 1-5 años,Soltero,Administrativo.,Sector de servicios,Si,Indeciso,Indeciso,Indeciso,"Ni alto, ni bajo",Regular,"Ni satisfecho, ni insatisfecho",Indeciso,"Ni útiles, ni inútiles",Indeciso,Regular,Indeciso,"Ni adecuada, ni inadecuada",Indeciso,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Indeciso,Poco motivador y poco enriquecedor,Indeciso,No,En algunas áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Indeciso,Indeciso,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 17:11,De 40 a 50 años,Femenino,De 6-12 años,Casado,Administrativo.,Sector comercial,Si,Probablemente si,De acuerdo,Probablemente si,Muy alto,Bueno,Satisfecho,Probablemente no,"Ni útiles, ni inútiles",Probablemente si,Malo,Indeciso,Inadecuada,Probablemente si,Adecuadas,"Ni amplio, ni limitado",Probablemente si,Poco motivador y poco enriquecedor,Indeciso,No,En algunas áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Indeciso,Indeciso,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 17:11,De 29 a 39 años,Masculino,De 6-12 años,Unión libre,Operativo.,Sector de servicios,No,Probablemente si,En desacuerdo,Probablemente no,"Ni alto, ni bajo",Regular,Satisfecho,Probablemente si,"Ni útiles, ni inútiles",Indeciso,Regular,Probablemente no,Adecuada,Indeciso,Adecuadas,"Ni amplio, ni limitado",Probablemente si,Poco motivador y poco enriquecedor,Probablemente si,No,En ninguna de las áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Indeciso,Probablemente si,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 17:11,De 29 a 39 años,Masculino,Menos de 1 año,Casado,Operativo.,Sector comercial,Si,Definitivamente no,Muy en desacuerdo,Definitivamente no,Alto,Malo,Insatisfecho,Probablemente no,"Ni útiles, ni inútiles",Probablemente no,Malo,Probablemente si,Inadecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Poco motivador y poco enriquecedor,Indeciso,No,En algunas áreas de trabajo,No,Definitivamente No,No,Han disminuido,Probablemente no,Probablemente no,Uso de Extintores en alguna áreas,Si,Definitivamente no,Utilización de equipos de trabajo y equipo de protección
09/04/2015 17:11,De 29 a 39 años,Masculino,De 6-12 años,Casado,Administrativo.,Sector de servicios,Si,Probablemente si,En desacuerdo,Probablemente no,Muy alto,Bueno,Satisfecho,Probablemente no,Utiles,Indeciso,Regular,Definitivamente no,Adecuada,Indeciso,"Ni adecuadas, ni inadecuadas","Ni amplio, ni limitado",Probablemente si,Poco motivador y poco enriquecedor,Probablemente no,No,En ninguna de las áreas de trabajo,No,Probablemente no,No,No ha habido cambios,Probablemente No,Definitivamente no,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 17:11,De 29 a 39 años,Masculino,De 12-17 años,Casado,Técnico.,Sector industrial,Si,Probablemente si,De acuerdo,Probablemente si,"Ni alto, ni bajo",Muy bueno,Muy satisfecho,Definitivamente si,Muy útiles,Definitivamente si,Excelente,Definitivamente si,Muy adecuada,Definitivamente si,Muy adecuadas,Muy amplio,Probablemente si,Muy motivador y muy enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,Si,Probablemente si,Si,No ha habido cambios,Probablemente No,Definitivamente si,Uso de Señalización de áreas de peligro,No,Probablemente no,"Todas las anteriores, Ninguna de las anteriores"
09/04/2015 17:11,De 29 a 39 años,Femenino,De 1-5 años,Casado,Operativo.,Sector comercial,Si,Probablemente si,Indeciso,Indeciso,Alto,Muy bueno,"Ni satisfecho, ni insatisfecho",Indeciso,"Ni útiles, ni inútiles",Probablemente si,Excelente,Definitivamente si,"Ni adecuada, ni inadecuada",Probablemente no,"Ni adecuadas, ni inadecuadas",Amplio,Indeciso,Poco motivador y poco enriquecedor,Definitivamente si,Si,En algunas áreas de trabajo,No,Indeciso,No,Han disminuido,Probablemente si,Probablemente si,Uso de Extintores en alguna áreas,No,Probablemente si,Revisión periódica del ambiente de trabajo
09/04/2015 17:11,De 29 a 39 años,Masculino,De 6-12 años,Soltero,Administrativo.,Sector comercial,Si,Definitivamente si,De acuerdo,Probablemente no,Alto,Bueno,Satisfecho,Probablemente si,Utiles,Probablemente si,Regular,Probablemente si,Adecuada,Probablemente si,Adecuadas,Amplio,Probablemente si,Motivador y enriquecedor,Probablemente no,No,En ninguna de las áreas de trabajo,No,Definitivamente no,No,No ha habido cambios,Probablemente No,Probablemente no,Ninguna de las anteriores,No,Indeciso,Ninguna de las anteriores
09/04/2015 17:11,De 29 a 39 años,Femenino,De 1-5 años,Casado,Operativo.,Sector de servicios,Si,Probablemente si,De acuerdo,Definitivamente si,Muy alto,Bueno,Satisfecho,Probablemente si,Muy útiles,Definitivamente si,Muy bueno,Probablemente si,Adecuada,Probablemente si,Adecuadas,Limitado,Definitivamente si,Motivador y enriquecedor,Probablemente si,Si,En algunas áreas de trabajo,No,Indeciso,No,Han disminuido,Indeciso,Definitivamente si,Uso de Señalización de áreas de peligro,No,Probablemente no,Utilización de equipos de trabajo y equipo de protección
